"Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95","date"
1990.80174123914,-711.575889474494,4693.17937195277,-2142.12819402617,6123.73167650445,2021-04-11
1989.82951436441,-725.110655774667,4704.76968450348,-2162.31316698948,6141.9721957183,2021-04-12
1990.46697679721,-737.075832790579,4718.00978638501,-2180.94977833859,6161.88373193302,2021-04-13
1985.86676373702,-754.308861451315,4726.04238892536,-2204.87021562236,6176.6037430964,2021-04-14
1981.35750290304,-771.476422440227,4734.19142824631,-2228.73867594249,6191.45368174857,2021-04-15
1977.59794426328,-787.917705561653,4743.11359408821,-2251.89325848467,6207.08914701122,2021-04-16
1970.68353905039,-807.52219690643,4748.88927500721,-2278.21547564045,6219.58255374123,2021-04-17
1967.82829392921,-823.080068649857,4758.73665650829,-2300.49771172948,6236.15429958791,2021-04-18
1967.12176042191,-836.509916211485,4770.7534370553,-2320.66287490173,6254.90639574554,2021-04-19
1964.55436467435,-851.819560891489,4780.9282902402,-2342.71785871137,6271.82658806007,2021-04-20
1965.46272924382,-863.686006599557,4794.6114650872,-2361.34688048395,6292.27233897159,2021-04-21
1964.55962335493,-877.400206802593,4806.51945351245,-2381.84286436023,6310.96211107009,2021-04-22
1959.60431846295,-895.193497883051,4814.40213480895,-2406.4321748123,6325.6408117382,2021-04-23
1956.67180546928,-910.993673858471,4824.33728479703,-2429.04408010472,6342.38769104328,2021-04-24
1951.12021414636,-929.432619864643,4831.67304815736,-2454.30517958499,6356.54560787771,2021-04-25
1944.73359859547,-948.714763111155,4838.18196030209,-2480.413802837,6369.88100002794,2021-04-26
1943.28478556023,-963.07521909071,4849.64479021118,-2501.60926971941,6388.17884083988,2021-04-27
1940.75135928677,-978.535448534769,4860.03816710831,-2523.91253540533,6405.41525397887,2021-04-28
1939.25177832125,-992.981606685557,4871.48516332805,-2545.21219752904,6423.71575417154,2021-04-29
1940.82816052299,-1004.38731832065,4886.04363936663,-2563.49021451669,6445.14653556268,2021-04-30
1937.95264277393,-1020.27607891394,4896.1813644618,-2586.26776975102,6462.17305529888,2021-05-01
1934.4113402407,-1036.85926778863,4905.68194827003,-2609.75491621825,6478.57759669965,2021-05-02
1931.4889286343,-1052.85300486197,4915.83086213057,-2632.6681950158,6495.6460522844,2021-05-03
1924.31926692804,-1073.10753400481,4921.74606786089,-2659.84943456853,6508.48796842461,2021-05-04
1919.82451934228,-1090.69895607584,4930.3479947604,-2684.37381732349,6524.02285600805,2021-05-05
1917.9249767708,-1105.71186707315,4941.56182061475,-2706.32852624305,6542.17847978465,2021-05-06
1914.33448902317,-1122.42769312355,4951.09667116989,-2729.99248668578,6558.66146473213,2021-05-07
1914.81695440825,-1135.09494333763,4964.72885215413,-2749.62077585341,6579.25468466991,2021-05-08
1915.20002410396,-1147.89471021495,4978.29475842286,-2769.39911486874,6599.79916307665,2021-05-09
1911.61517185597,-1164.69003406728,4987.92037777921,-2793.18763996097,6616.4179836729,2021-05-10
1909.78759628068,-1179.76103370462,4999.33622626597,-2815.26928481562,6634.84447737698,2021-05-11
1905.21257078096,-1197.60537924867,5008.03052081059,-2840.13798408193,6650.56312564385,2021-05-12
1898.12369575119,-1217.97504325055,5014.22243475292,-2867.53807308969,6663.78546459207,2021-05-13
1895.25734249569,-1234.1373393488,5024.65202434017,-2890.73881616837,6681.25350115974,2021-05-14
1891.60976187733,-1251.092683582,5034.31220733666,-2914.73886492077,6697.95838867542,2021-05-15
1888.79416920552,-1267.22837130669,5044.81670971774,-2937.92578503363,6715.51412344467,2021-05-16
1890.35676478622,-1279.01431401039,5059.72784358284,-2956.77801706273,6737.49154663518,2021-05-17
1888.75707766463,-1293.99108081359,5071.50523614286,-2978.83618209437,6756.35033742364,2021-05-18
1886.30806775326,-1309.84595940869,5082.4620949152,-3001.78769889504,6774.40383440155,2021-05-19
1884.81919009709,-1324.77473253735,5094.41311273152,-3023.83112292319,6793.46950311736,2021-05-20
1878.37518529664,-1344.67873592627,5101.42910651954,-3050.86041915836,6807.61078975163,2021-05-21
1872.95179911707,-1363.57650243549,5109.48010066963,-3076.89109174774,6822.79468998188,2021-05-22
1869.99402211165,-1380.0248811058,5120.01292532911,-3100.48096355438,6840.46900777768,2021-05-23
1865.03376720181,-1398.48337368703,5128.55090809064,-3126.08499152959,6856.15252593321,2021-05-24
1864.21579250415,-1412.81582288275,5141.24740789104,-3147.57157137614,6876.00315638443,2021-05-25
1864.99487724694,-1425.57853641554,5155.56829090943,-3167.50287989386,6897.49263438775,2021-05-26
1862.39171957807,-1441.74834555896,5166.5317847151,-3190.85444051102,6915.63787966716,2021-05-27
1861.7511750063,-1455.98866250847,5179.49101252106,-3212.2940420813,6935.7963920939,2021-05-28
1858.82086834847,-1472.54991572188,5190.19165241882,-3236.07108252841,6953.71281922535,2021-05-29
1851.99463148248,-1493.02397616033,5197.01323912528,-3263.7698643536,6967.75912731855,2021-05-30
1848.32416653838,-1510.36007375487,5207.00840683164,-3288.3401108913,6984.98844396807,2021-05-31
1843.72760942442,-1528.63449544519,5216.08971429402,-3313.85515671523,7001.31037556406,2021-06-01
1839.19061166198,-1546.85664846165,5225.2378717856,-3339.32179331691,7017.70301664086,2021-06-02
1839.81309439928,-1559.94021148693,5239.5664002855,-3359.66089869465,7039.28708749322,2021-06-03
1838.69906462844,-1574.7835875733,5252.18171683018,-3381.77215170112,7059.170280958,2021-06-04
1836.95521600123,-1590.28215795491,5264.19258995736,-3404.55203194874,7078.4624639512,2021-06-05
1837.01618416322,-1604.01124837844,5278.04361670487,-3425.58113842674,7099.61350675317,2021-06-06
1832.07105917409,-1622.77218187471,5286.91430022289,-3451.65571916257,7115.79783751075,2021-06-07
1826.61675864365,-1642.06102999336,5295.29454728067,-3478.2681343911,7131.5016516784,2021-06-08
1823.18359857191,-1659.34787813263,5305.71507527645,-3502.88868199794,7149.25587914176,2021-06-09
1817.02700456841,-1679.36542141543,5313.41943055225,-3530.24376860163,7164.29777773845,2021-06-10
1814.38863840266,-1695.87515500438,5324.6524318097,-3554.09656054372,7182.87383734903,2021-06-11
1814.65314946244,-1709.50303136209,5338.80933028698,-3575.0786225674,7204.38492149228,2021-06-12
1812.29383571575,-1725.7743226629,5350.3619940944,-3598.71446992607,7223.30214135757,2021-06-13
1812.40951437194,-1739.6003200364,5364.41934878028,-3619.92074478074,7244.73977352462,2021-06-14
1811.32729575418,-1754.65778891208,5377.31238042045,-3642.37626426043,7265.0308557688,2021-06-15
1805.57497986731,-1774.40726890967,5385.55722864429,-3669.53539535497,7280.68535508959,2021-06-16
1801.92879756583,-1792.07286193124,5395.9304570629,-3694.6224161171,7298.48001124876,2021-06-17
